2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:04:59,405 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,413 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,426 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,426 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,433 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,442 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,443 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,445 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,447 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,448 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,466 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,468 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,472 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,474 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,483 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,486 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,494 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,495 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,502 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,504 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,511 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,511 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,518 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,562 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,563 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,563 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,564 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,564 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,571 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,587 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,588 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,596 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,609 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,610 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,613 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,614 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,614 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,623 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,642 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,646 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,651 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,665 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,666 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,670 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,671 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,672 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,712 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,744 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,748 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,762 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,782 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,782 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,790 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,796 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,796 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,815 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,843 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,843 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,855 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,870 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,871 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,876 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,878 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,878 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,896 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,923 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,924 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,935 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,952 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,952 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,957 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,959 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,959 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,978 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,012 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,013 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,022 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:00,027 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,055 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,060 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,061 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,061 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,061 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,078 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,117 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,118 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,130 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,150 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,151 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,156 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,158 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,159 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,191 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,209 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,250 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,251 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,251 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,251 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,258 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:05:00,262 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:00,320 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:00,343 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:00,377 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:01,022 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:05:02,023 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:02,108 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:02,109 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:02,109 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:02,135 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:03,023 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:05:04,024 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:05,309 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:05:06,040 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:08,043 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:10,044 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:10,369 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:05:10,370 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:05:10,374 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:05:10,496 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:05:12,045 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:12,550 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-02 17:05:12,550 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: log_artifact
2024-05-02 17:05:12,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:12,616 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:12,617 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:12,668 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:05:13,004 INFO    wandb-upload_7:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpqqw34hyw
2024-05-02 17:05:13,004 INFO    wandb-upload_1:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpdr65qosp
2024-05-02 17:05:13,004 INFO    wandb-upload_9:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpcyyo_zh5
2024-05-02 17:05:13,005 INFO    wandb-upload_5:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp74oeikik
2024-05-02 17:05:13,005 INFO    wandb-upload_3:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp80ium9eb
2024-05-02 17:05:13,005 INFO    wandb-upload_4:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpvjzb7jyi
2024-05-02 17:05:13,045 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json
2024-05-02 17:05:13,046 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table
2024-05-02 17:05:13,123 INFO    wandb-upload_0:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpq1j48m3z
2024-05-02 17:05:13,132 INFO    wandb-upload_8:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpxyd2z20k
2024-05-02 17:05:13,140 INFO    wandb-upload_2:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpxru9koyx
2024-05-02 17:05:13,150 INFO    wandb-upload_6:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp0xfpjbpv
2024-05-02 17:05:13,227 INFO    wandb-upload_7:74259 [upload_job.py:push():131] Uploaded file /tmp/tmpdwi5237kwandb/qrpgs4hp-media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json
2024-05-02 17:05:13,710 INFO    SenderThread:74259 [sender.py:send_request_log_artifact():1456] logged artifact run-fomgf596-val_images_table - {'id': 'QXJ0aWZhY3Q6ODE4NjI3MTk2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2OTU0NDY3MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE4NjI1NTY1', 'versionIndex': 0}}}
2024-05-02 17:05:13,710 DEBUG   SenderThread:74259 [sender.py:send():379] send: files
2024-05-02 17:05:13,710 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json with policy now
2024-05-02 17:05:13,711 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:13,711 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:13,746 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:13,746 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:13,747 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:13,776 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:13,776 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:13,777 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:13,810 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:13,811 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:05:13,811 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:05:13,843 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:14,041 INFO    wandb-upload_9:74259 [upload_job.py:push():131] Uploaded file /tmp/tmpdwi5237kwandb/ga7yczpu-media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json
2024-05-02 17:05:14,046 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:05:14,046 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:15,046 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:15,511 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:05:17,047 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:18,555 DEBUG   SenderThread:74259 [sender.py:send():379] send: exit
2024-05-02 17:05:18,555 INFO    SenderThread:74259 [sender.py:send_exit():586] handling exit code: 1
2024-05-02 17:05:18,555 INFO    SenderThread:74259 [sender.py:send_exit():588] handling runtime: 117
2024-05-02 17:05:18,579 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:18,579 INFO    SenderThread:74259 [sender.py:send_exit():594] send defer
2024-05-02 17:05:18,580 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,580 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-02 17:05:18,580 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,580 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-02 17:05:18,580 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 1
2024-05-02 17:05:18,580 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,580 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-02 17:05:18,581 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,581 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-02 17:05:18,581 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 2
2024-05-02 17:05:18,581 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,581 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-02 17:05:18,581 INFO    HandlerThread:74259 [system_monitor.py:finish():203] Stopping system monitor
2024-05-02 17:05:18,581 DEBUG   SystemMonitor:74259 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-02 17:05:18,582 INFO    HandlerThread:74259 [interfaces.py:finish():202] Joined cpu monitor
2024-05-02 17:05:18,582 DEBUG   SystemMonitor:74259 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-02 17:05:18,582 INFO    HandlerThread:74259 [interfaces.py:finish():202] Joined disk monitor
2024-05-02 17:05:18,582 INFO    HandlerThread:74259 [interfaces.py:finish():202] Joined memory monitor
2024-05-02 17:05:18,583 INFO    HandlerThread:74259 [interfaces.py:finish():202] Joined network monitor
2024-05-02 17:05:18,583 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,583 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-02 17:05:18,583 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 3
2024-05-02 17:05:18,583 DEBUG   SenderThread:74259 [sender.py:send():379] send: stats
2024-05-02 17:05:18,583 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,584 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-02 17:05:18,584 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,584 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-02 17:05:18,584 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 4
2024-05-02 17:05:18,584 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,584 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-02 17:05:18,584 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,584 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-02 17:05:18,584 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 5
2024-05-02 17:05:18,585 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,585 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-02 17:05:18,628 DEBUG   SenderThread:74259 [sender.py:send():379] send: summary
2024-05-02 17:05:18,665 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:05:18,666 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,666 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-02 17:05:18,666 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 6
2024-05-02 17:05:18,666 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,666 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-02 17:05:18,667 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,667 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-02 17:05:18,667 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 7
2024-05-02 17:05:18,667 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:05:18,667 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:18,667 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-02 17:05:18,668 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:18,668 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-02 17:05:19,048 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:05:19,048 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:19,555 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 17:05:20,008 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 8
2024-05-02 17:05:20,008 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 17:05:20,008 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:20,009 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-02 17:05:20,009 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:20,009 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-02 17:05:20,009 INFO    SenderThread:74259 [job_builder.py:build():318] Attempting to build job artifact
2024-05-02 17:05:20,098 INFO    SenderThread:74259 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-02 17:05:20,099 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:20,101 INFO    SenderThread:74259 [job_builder.py:build():431] adding wandb-job metadata file
